clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_cospi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_cospi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_cospi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_cospi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_tan
DF: llvm.dbg.declareSF: __nv_tan
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_tan
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_tan
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_tan
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_tan
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_tan
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_tan
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_tan
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_tan
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_log
DF: llvm.dbg.declareSF: __nv_log
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_log
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_log
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_log
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_log
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_log
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_log
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_log
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_log
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_log2
DF: llvm.dbg.declareSF: __nv_log2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_log2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_log2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_log2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_log2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_log2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_log2
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_log2
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_log2
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_log10
DF: llvm.dbg.declareSF: __nv_log10
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_log10
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_log10
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_log10
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_log10
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_log10
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_log10
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_log10
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_log10
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_log1p
DF: llvm.dbg.declareSF: __nv_log1p
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_log1p
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_log1p
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_log1p
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_log1p
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_log1p
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_log1p
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_log1p
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_log1p
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_exp
DF: llvm.dbg.declareSF: __nv_exp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_exp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_exp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_exp
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_exp
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_exp
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_exp
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_exp
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_exp
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_exp2
DF: llvm.dbg.declareSF: __nv_exp2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_exp2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_exp2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_exp2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_exp2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_exp2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_exp2
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_exp2
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_exp2
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_exp10
DF: llvm.dbg.declareSF: __nv_exp10
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_exp10
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_exp10
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_exp10
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_exp10
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_exp10
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_exp10
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_exp10
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_exp10
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_expm1
DF: llvm.dbg.declareSF: __nv_expm1
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_expm1
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_expm1
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_expm1
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_expm1
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_expm1
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_expm1
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_expm1
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_expm1
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_cosh
DF: llvm.dbg.declareSF: __nv_cosh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_cosh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_cosh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_cosh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_cosh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_cosh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_cosh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_cosh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_cosh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_sinh
DF: llvm.dbg.declareSF: __nv_sinh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_sinh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_sinh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_sinh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_sinh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_sinh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_sinh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_sinh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_sinh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_tanh
DF: llvm.dbg.declareSF: __nv_tanh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_tanh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_tanh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_tanh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_tanh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_tanh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_tanh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_tanh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_tanh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_atan2
DF: llvm.dbg.declareSF: __nv_atan2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_atan2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_atan2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_atan2
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_atan2
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_atan2
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_atan2
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_atan2
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_atan2
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_atan
DF: llvm.dbg.declareSF: __nv_atan
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_atan
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_atan
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_atan
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_atan
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_atan
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_atan
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_atan
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_atan
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_asin
DF: llvm.dbg.declareSF: __nv_asin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_asin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_asin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_asin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_asin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_asin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_asin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_asin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_asin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_acos
DF: llvm.dbg.declareSF: __nv_acos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_acos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_acos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_acos
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_acos
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_acos
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_acos
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_acos
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_acos
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_acosh
DF: llvm.dbg.declareSF: __nv_acosh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_acosh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_acosh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_acosh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_acosh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_acosh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_acosh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_acosh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_acosh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_asinh
DF: llvm.dbg.declareSF: __nv_asinh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_asinh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_asinh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_asinh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_asinh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_asinh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_asinh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_asinh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_asinh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_atanh
DF: llvm.dbg.declareSF: __nv_atanh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_atanh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_atanh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_atanh
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_atanh
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_atanh
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_atanh
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_atanh
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_atanh
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_hypot
DF: llvm.dbg.declareSF: __nv_hypot
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_hypot
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_hypot
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_hypot
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_hypot
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_hypot
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_hypot
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_hypot
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_hypot
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_rhypot
DF: llvm.dbg.declareSF: __nv_rhypot
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_rhypot
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_rhypot
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_rhypot
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_rhypot
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_rhypot
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_rhypot
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_rhypot
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_rhypot
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_norm3d
DF: llvm.dbg.declareSF: __nv_norm3d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_norm3d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_norm3d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_norm3d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_norm3d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_norm3d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_norm3d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_norm3d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_norm3d
